This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=latex 2019.9.8)  22 OCT 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input body1.tex
(./body1.tex
! Undefined control sequence.
l.1 \section
            {„Éû„Éº„Ç∏„É≥ÊúÄÂ§ßÂåñÂàÜÈ°û}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no Á in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
! Undefined control sequence.
l.67   \min\bm
              {w}\|_2 \it{s.t.} \bm{w}^{\mathrm{T}}\bm{x_i} + \gamma \ge 1
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.67   \min\bm{w}\|_2 \it
                         {s.t.} \bm{w}^{\mathrm{T}}\bm{x_i} + \gamma \ge 1
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.67   \min\bm{w}\|_2 \it{s.t.} \bm
                                   {w}^{\mathrm{T}}\bm{x_i} + \gamma \ge 1
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.67 ...bm{w}\|_2 \it{s.t.} \bm{w}^{\mathrm{T}}\bm
                                                  {x_i} + \gamma \ge 1
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (103.62698pt too wide) detected at line 68
[] \OML/cmm/m/it/10 w\OMS/cmsy/m/n/10 k[][]\OML/cmm/m/it/10 w[][] \OT1/cmr/m/n/
10 + \OML/cmm/m/it/10 ^^M \OMS/cmsy/m/n/10 ^^U \OT1/cmr/m/n/10 1
 []

)
! Emergency stop.
<*> \nonstopmode\input body1.tex
                                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 12 strings out of 494407
 185 string characters out of 6169702
 52044 words of memory out of 5000000
 3579 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 264 hyphenation exceptions out of 8191
 18i,11n,12p,437b,79s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
